2021-12-05 09:00:33,208 INFO  Logger.cs: 70 - 
2021-12-05 10:21:41,580 INFO  LinkNode.cs: 35 - Building node base_link
2021-12-05 10:21:41,581 INFO  LinkNode.cs: 35 - Building node flt
2021-12-05 10:21:41,582 INFO  LinkNode.cs: 35 - Building node flk
2021-12-05 10:21:41,582 INFO  LinkNode.cs: 35 - Building node flw
2021-12-05 10:21:41,582 INFO  LinkNode.cs: 35 - Building node frt
2021-12-05 10:21:41,583 INFO  LinkNode.cs: 35 - Building node frk
2021-12-05 10:21:41,583 INFO  LinkNode.cs: 35 - Building node frw
2021-12-05 10:21:41,583 INFO  LinkNode.cs: 35 - Building node blt
2021-12-05 10:21:41,584 INFO  LinkNode.cs: 35 - Building node blk
2021-12-05 10:21:41,592 INFO  LinkNode.cs: 35 - Building node blw
2021-12-05 10:21:41,593 INFO  LinkNode.cs: 35 - Building node brt
2021-12-05 10:21:41,593 INFO  LinkNode.cs: 35 - Building node brk
2021-12-05 10:21:41,593 INFO  LinkNode.cs: 35 - Building node brw
2021-12-05 10:21:41,594 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2021-12-05 10:21:41,595 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o d y _ p a r t - 1 @ A s s e m 3                
2021-12-05 10:21:41,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\body_part.SLDPRT
2021-12-05 10:21:41,641 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-12-05 10:21:41,641 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for flt from 
2021-12-05 10:21:41,641 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???u p p e r _ l e g - 1 @ A s s e m 3                
2021-12-05 10:21:41,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\upper_leg.SLDPRT
2021-12-05 10:21:41,642 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link flt
2021-12-05 10:21:41,643 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for flk from 
2021-12-05 10:21:41,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o t t o m _ L _ l e g _ f o r _ w h e e l - 1 @ A s s e m 3             /   
2021-12-05 10:21:41,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\bottom_L_leg_for_wheel.SLDPRT
2021-12-05 10:21:41,644 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link flk
2021-12-05 10:21:41,645 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for flw from 
2021-12-05 10:21:41,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 6 @ A s s e m 3             R   
2021-12-05 10:21:41,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\Assemblage SPOT\wheel.SLDPRT
2021-12-05 10:21:41,646 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link flw
2021-12-05 10:21:41,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frt from 
2021-12-05 10:21:41,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???u p p e r _ l e g - 3 @ A s s e m 3             %   
2021-12-05 10:21:41,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\upper_leg.SLDPRT
2021-12-05 10:21:41,648 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frt
2021-12-05 10:21:41,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frk from 
2021-12-05 10:21:41,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o t t o m _ R _ l e g _ f o r _ w h e e l - 1 @ A s s e m 3             .   
2021-12-05 10:21:41,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\bottom_R_leg_for_wheel.SLDPRT
2021-12-05 10:21:41,649 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frk
2021-12-05 10:21:41,650 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for frw from 
2021-12-05 10:21:41,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 4 @ A s s e m 3             J   
2021-12-05 10:21:41,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\Assemblage SPOT\wheel.SLDPRT
2021-12-05 10:21:41,651 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link frw
2021-12-05 10:21:41,651 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for blt from 
2021-12-05 10:21:41,652 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???u p p e r _ l e g - 2 @ A s s e m 3                
2021-12-05 10:21:41,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\upper_leg.SLDPRT
2021-12-05 10:21:41,652 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link blt
2021-12-05 10:21:41,653 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for blk from 
2021-12-05 10:21:41,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o t t o m _ L _ l e g _ f o r _ w h e e l - 2 @ A s s e m 3             0   
2021-12-05 10:21:41,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\bottom_L_leg_for_wheel.SLDPRT
2021-12-05 10:21:41,654 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link blk
2021-12-05 10:21:41,654 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for blw from 
2021-12-05 10:21:41,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 7 @ A s s e m 3             S   
2021-12-05 10:21:41,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\Assemblage SPOT\wheel.SLDPRT
2021-12-05 10:21:41,656 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link blw
2021-12-05 10:21:41,656 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brt from 
2021-12-05 10:21:41,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???u p p e r _ l e g - 4 @ A s s e m 3             '   
2021-12-05 10:21:41,657 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\upper_leg.SLDPRT
2021-12-05 10:21:41,657 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brt
2021-12-05 10:21:41,657 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brk from 
2021-12-05 10:21:41,658 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b o t t o m _ R _ l e g _ f o r _ w h e e l - 2 @ A s s e m 3             :   
2021-12-05 10:21:41,658 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\rectangle_spot\bottom_R_leg_for_wheel.SLDPRT
2021-12-05 10:21:41,659 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brk
2021-12-05 10:21:41,659 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brw from 
2021-12-05 10:21:41,659 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 5 @ A s s e m 3             Q   
2021-12-05 10:21:41,660 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\D$\UMD SEM 1\Enpm_662\project2\Assemblage SPOT\wheel.SLDPRT
2021-12-05 10:21:41,660 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brw
2021-12-05 10:21:41,727 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-05 10:22:08,721 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-05 10:22:08,726 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
